TABLE S1 Genes attributed to energy conservation identified in the Leptospirillium ferriphilumT DSM 14647 genome.,,,,
,LFTS_00568,,"PilZ domain-containing protein, sigma 54-dependent response 
regulator",
,LFTS_00569,glmS,Glucosamine--fructose-6-phosphate aminotransferase,
,LFTS_00570,wbpA,UDP-N-acetyl-D-glucosamine dehydrogenase,
,"LFTS_00572 
LFTS_00683 
LFTS_00656",galE,UDP-galactose-4-epimerase,
,LFTS_00573,,"PilZ domain-containing protein, sigma 54-dependent response 
regulator",
,LFTS_00769,"pmm, pgm",Phosphomannomutase / phosphoglucomutase,
,LFTS_00770,"algA, xanB, 
rfbA, 
wbpW, 
pslB","Mannose-1-phosphate guanylyltransferase / mannose-6-
phosphate isomerase",
,LFTS_01394,pgm,Phosphoglucomutase,
,LFTS_01526,uxs 1,UDP-glucuronate decarboxylase 1,
,LFTS_01528,ugd,UDP-glucose 6-dehydrogenase,
,LFTS_01564,,Membrane protein, Chitin synthase
,LFTS_02426,galT,Galactose-1-phosphate uridylyltransferase,
